That was the most arrogant and {{c1::mendacious}} minute of world history.	<b>Intention:</b> Condemn something as false by its very nature — heavier and more moral than 'untrue'; you reach for it to accuse, not just to describe.<br><b>Image:</b> A mouth that keeps producing cracked, counterfeit words.<br><b>Synonyms:</b> deceitful, untruthful, lying, false	nietzsche-truth-lies c2 vocab
The intellect was certainly allotted to these most unfortunate, delicate and {{c1::ephemeral}} beings.	<b>Intention:</b> Stress that something lasts only a brief moment, with an elevated / poetic tone.<br><b>Image:</b> A mayfly that lives a single day; a soap bubble.<br><b>Synonyms:</b> fleeting, short-lived, transient, momentary<br><i>ephemeral = poetic, lasts very briefly; transient = neutral, simply passing.</i>	nietzsche-truth-lies c2 vocab
How miserable, how shadowy and {{c1::transient}}, how aimless and arbitrary the human intellect looks within nature.	<b>Intention:</b> Mark something as passing / temporary in a neutral-to-formal register; common in academic prose.<br><b>Image:</b> A passenger who gets off at the very next stop.<br><b>Synonyms:</b> temporary, passing, fleeting, momentary	nietzsche-truth-lies c2 vocab
We separate things according to gender... what {{c1::arbitrary}} assignments.	<b>Intention:</b> Criticise a choice or rule as based on whim rather than reason — a key word for argument and critique.<br><b>Image:</b> A coin flip deciding a law.<br><b>Synonyms:</b> random, capricious, unjustified, whimsical	nietzsche-truth-lies c2 vocab
There is nothing so {{c1::reprehensible}} and unimportant in nature that it would not immediately swell up like a balloon.	<b>Intention:</b> Morally condemn — 'deserving of blame'. Strong, formal censure.<br><b>Image:</b> A stern finger pointing in judgment.<br><b>Synonyms:</b> blameworthy, deplorable, disgraceful, shameful	nietzsche-truth-lies c2 vocab
As a means for the preserving of the individual, the intellect unfolds its principal powers in {{c1::dissimulation}}.	<b>Intention:</b> Name the act of hiding your true feelings or intentions behind a false surface — a precise, literary word.<br><b>Image:</b> A calm mask held over a panicking face.<br><b>Synonyms:</b> pretence, concealment, dissembling, feigning	nietzsche-truth-lies c2 vocab
This pride contains within itself the most {{c1::flattering}} estimation of the value of knowing.	<b>Intention:</b> Describe praise that inflates someone's self-image, often insincere or self-serving.<br><b>Image:</b> A mirror that quietly makes you look taller.<br><b>Synonyms:</b> complimentary, gratifying, fawning, ingratiating	nietzsche-truth-lies c2 vocab
Man is sustained by that which is pitiless, greedy, {{c1::insatiable}} and murderous.	<b>Intention:</b> Stress a hunger or desire that can never be satisfied — intense, formal.<br><b>Image:</b> A pit that swallows everything and is never full.<br><b>Synonyms:</b> unquenchable, voracious, ravenous, unappeasable	nietzsche-truth-lies c2 vocab
Man is sustained by that which is {{c1::pitiless}}, greedy, insatiable and murderous.	<b>Intention:</b> Describe something utterly without mercy — colder and stronger than 'cruel'.<br><b>Image:</b> A machine that crushes without ever pausing.<br><b>Synonyms:</b> merciless, ruthless, relentless, remorseless	nietzsche-truth-lies c2 vocab
What men avoid by excluding the liar is not so much being {{c1::defrauded}} as it is being harmed by means of fraud.	<b>Intention:</b> Accuse of cheating someone (esp. of money or rights) through deception — legal / formal.<br><b>Image:</b> A contract with clauses written in invisible ink.<br><b>Synonyms:</b> swindled, cheated, deceived, duped	nietzsche-truth-lies c2 vocab
A uniformly valid and binding {{c1::designation}} is invented for things.	<b>Intention:</b> Refer formally to the act or result of naming / labelling something — academic register.<br><b>Image:</b> A label gun tagging every object in the room.<br><b>Synonyms:</b> label, name, term, denotation	nietzsche-truth-lies c2 vocab
If he will not be satisfied with truth in the form of {{c1::tautology}}, then he will always exchange truths for illusions.	<b>Intention:</b> Name a statement that merely repeats itself and says nothing new — useful in argument and criticism.<br><b>Image:</b> A dog chasing its own tail.<br><b>Synonyms:</b> redundancy, circular statement, pleonasm	nietzsche-truth-lies c2 vocab
A sum of human relations which have been poetically and rhetorically intensified, transferred and {{c1::embellished}}.	<b>Intention:</b> Say something has been decorated or dressed up — often implying added but unreal detail. Great for writing about style.<br><b>Image:</b> A plain cake buried under ornate icing.<br><b>Synonyms:</b> adorned, decorated, ornamented, dressed up	nietzsche-truth-lies c2 vocab
After long usage they seem to a people to be fixed, {{c1::canonical}} and binding.	<b>Intention:</b> Mark something as officially accepted / authoritative — academic.<br><b>Image:</b> Rules carved into stone tablets.<br><b>Synonyms:</b> authoritative, official, established, orthodox	nietzsche-truth-lies c2 vocab
The great {{c1::edifice}} of concepts displays the rigid regularity of a Roman columbarium.	<b>Intention:</b> A large, impressive structure — literal, or (very usefully) a metaphor for a whole system of ideas in an essay.<br><b>Image:</b> A vast cathedral built entirely of glass.<br><b>Synonyms:</b> structure, construction, building, framework	nietzsche-truth-lies c2 vocab
That framework of concepts is nothing but a scaffolding and toy for the most {{c1::audacious}} feats of the liberated intellect.	<b>Intention:</b> Note boldness that borders on reckless daring — can be admiring or critical.<br><b>Image:</b> A tightrope walker, no net, grinning.<br><b>Synonyms:</b> bold, daring, fearless, brazen	nietzsche-truth-lies c2 vocab
It continually manifests an {{c1::ardent}} desire to refashion the world.	<b>Intention:</b> Describe intense, passionate feeling — warmer and more literary than 'eager'.<br><b>Image:</b> A fire burning steadily in the chest.<br><b>Synonyms:</b> passionate, fervent, intense, eager	nietzsche-truth-lies c2 vocab
The one stands in fear of intuition, the other with {{c1::scorn}} for abstraction.	<b>Intention:</b> Express strong contempt — looking down on something as worthless.<br><b>Image:</b> A curled lip turning away.<br><b>Synonyms:</b> contempt, disdain, derision, mockery	nietzsche-truth-lies c2 vocab
The former rules over life by knowing how to meet his needs by means of foresight, {{c1::prudence}} and regularity.	<b>Intention:</b> Name careful, sensible judgment that avoids risk — a virtue word, formal.<br><b>Image:</b> Someone checking the weather before every single step.<br><b>Synonyms:</b> caution, discretion, good sense, circumspection	nietzsche-truth-lies c2 vocab
He seeks nothing but sincerity, truth, freedom from deception and protection against {{c1::ensnaring}} surprise attacks.	<b>Intention:</b> Describe trapping someone, often by trickery — literary.<br><b>Image:</b> A net hidden under a layer of leaves.<br><b>Synonyms:</b> entrapping, snaring, catching, entangling	nietzsche-truth-lies c2 vocab
Nature confines and locks him within a proud, deceptive consciousness, {{c1::aloof}} from the coils of the bowels.	<b>Intention:</b> Describe being distant or detached — physically or emotionally apart, with a touch of superiority.<br><b>Image:</b> A cat watching everything from a high shelf.<br><b>Synonyms:</b> distant, detached, remote, standoffish	nietzsche-truth-lies c2 vocab
A mythically inspired people resembles a dream more than it does the waking world of a scientifically {{c1::disenchanted}} thinker.	<b>Intention:</b> Loss of illusion or magic — freed from belief but also a little deflated. Useful for tone.<br><b>Image:</b> A magician revealed to be working hidden strings.<br><b>Synonyms:</b> disillusioned, jaded, undeceived	nietzsche-truth-lies c2 vocab
Only by forgetting this primitive world of metaphor can one live with any {{c1::repose}}, security and consistency.	<b>Intention:</b> A formal / literary word for calm rest or peace of mind.<br><b>Image:</b> A still lake at dawn.<br><b>Synonyms:</b> calm, tranquillity, rest, serenity	nietzsche-truth-lies c2 vocab
After nature had drawn a few breaths the star cooled and {{c1::congealed}}.	<b>Intention:</b> Describe a liquid turning solid or thick — vivid, and a strong metaphor for ideas hardening.<br><b>Image:</b> Warm gravy slowly turning to jelly.<br><b>Synonyms:</b> solidified, set, coagulated, hardened	nietzsche-truth-lies c2 vocab
The fundamental human drive which one cannot for a single instant {{c1::dispense with}} in thought.	<b>Intention:</b> Formally say 'do without' / 'get rid of'. Elevates writing far above 'remove'.<br><b>Pattern:</b> cannot dispense with X | this step can be dispensed with<br><b>Synonyms:</b> do without, forgo, get rid of, eliminate	nietzsche-truth-lies c2 verb-construction
The man guided by concepts only succeeds by such means in {{c1::warding off}} misfortune.	<b>Intention:</b> Keep away / prevent something bad: danger, illness, an attack, criticism.<br><b>Pattern:</b> ward off + danger / illness / criticism<br><b>Synonyms:</b> fend off, stave off, avert, repel	nietzsche-truth-lies c2 verb-construction
Science is always building new higher stories and {{c1::shoring up}}, cleaning and renovating the old cells.	<b>Intention:</b> Support or strengthen something weak — an argument, an economy, a structure.<br><b>Pattern:</b> shore up + an argument / the economy / a case<br><b>Synonyms:</b> bolster, prop up, reinforce, buttress	nietzsche-truth-lies c2 verb-construction
They have been denied the chance to {{c1::wage}} the battle for existence with horns or sharp teeth.	<b>Intention:</b> The correct verb for carrying on a war, campaign or sustained struggle.<br><b>Pattern:</b> wage war / a campaign / a battle (against)<br><b>Synonyms:</b> carry on, conduct, pursue, fight	nietzsche-truth-lies c2 verb-construction
For expressing these relations he {{c1::lays hold of}} the boldest metaphors.	<b>Intention:</b> A literary phrase for seizing or grasping something — an idea, a tool, an opportunity.<br><b>Pattern:</b> lay hold of + an idea / a chance / a weapon<br><b>Synonyms:</b> seize, grasp, take hold of, grab	nietzsche-truth-lies c2 verb-construction
He will no longer tolerate being {{c1::carried away}} by sudden impressions, by intuitions.	<b>Intention:</b> Lose self-control under the force of an emotion or impulse.<br><b>Pattern:</b> be / get carried away by + emotion / enthusiasm<br><b>Synonyms:</b> get swept up, lose control, be overwhelmed	nietzsche-truth-lies c2 verb-construction
There is nothing so unimportant in nature that it would not immediately {{c1::swell up}} like a balloon at the slightest puff.	<b>Intention:</b> Enlarge or inflate — literal, or a metaphor for ego and pride.<br><b>Pattern:</b> swell up like a balloon | his pride swelled up<br><b>Synonyms:</b> inflate, balloon, puff up, expand	nietzsche-truth-lies c2 verb-construction
Henceforth it thinks the truth demands that each conceptual god {{c1::be sought}} only within his own sphere.	<b>Intention:</b> Mandative subjunctive: after demand / require / insist / suggest + that, use the BASE verb (be, not is). A clear C2 marker in formal writing.<br><b>Pattern:</b> demand / insist / require that X be done (not 'is done')<br><i>Register: formal. e.g. 'The rule requires that it be reviewed.'</i>	nietzsche-truth-lies c2 grammar
If we could communicate with a gnat, we {{c1::would learn}} that he likewise flies through the air with the same solemnity.	<b>Intention:</b> Second conditional: hypothesise about something contrary to present fact. if + past, would + base verb.<br><b>Pattern:</b> If X happened, we would see Y<br><i>Unreal present / hypothetical.</i>	nietzsche-truth-lies c2 grammar
Its possessor takes it so solemnly {{c1::as though}} the world's axis turned within it.	<b>Intention:</b> 'as though / as if' + past tense expresses something imagined or unreal in the present — C2 comparison & hedging.<br><b>Pattern:</b> X behaves as though it knew / mattered / were true<br><i>The past tense ('turned', 'were') signals it is NOT actually so.</i>	nietzsche-truth-lies c2 grammar
Without this addition they {{c1::would have every reason to}} flee this existence as quickly as Lessing's son.	<b>Intention:</b> A strong, elegant way to justify a hypothetical reaction in argument.<br><b>Pattern:</b> One would have every reason to doubt / reject / fear X<br><b>Synonyms:</b> would be fully justified in, would have good cause to	nietzsche-truth-lies c2 grammar
{{c1::Insofar as}} the individual wants to maintain himself against others, he will employ the intellect mainly for dissimulation.	<b>Intention:</b> 'to the extent that / in the degree that' — a precise academic conditional connector that sharpens an argument.<br><b>Pattern:</b> Insofar as X is true, Y follows<br><i>Register: formal / academic.</i>	nietzsche-truth-lies c2 connector
{{c1::Whereas}} the man of action binds his life to reason, the scientific investigator builds his hut right next to the tower of science.	<b>Intention:</b> Draw a clean contrast between two clauses — a formal 'while / in contrast'.<br><b>Pattern:</b> Whereas A does X, B does Y	nietzsche-truth-lies c2 connector
{{c1::At bottom}}, what the investigator of such truths is seeking is only the metamorphosis of the world into man.	<b>Intention:</b> Introduce the underlying / fundamental truth beneath appearances — a sophisticated alternative to 'basically'.<br><b>Pattern:</b> At bottom, the problem is X, not Y<br><b>Synonyms:</b> fundamentally, in essence, ultimately	nietzsche-truth-lies c2 connector
That which shall count as truth is established — {{c1::that is to say}}, a uniformly valid and binding designation is invented for things.	<b>Intention:</b> Reformulate or clarify what you just said ('i.e.') — buys precision without restarting the sentence.<br><b>Pattern:</b> X is contingent, that is to say, it could have been otherwise<br><b>Synonyms:</b> in other words, i.e., namely	nietzsche-truth-lies c2 connector
Playing a role for others and for oneself — {{c1::in short}}, a continuous fluttering around the solitary flame of vanity.	<b>Intention:</b> Compress a list or argument into one summarising clause.<br><b>Pattern:</b> ...; in short, it cannot hold<br><b>Synonyms:</b> in brief, in sum, to sum up	nietzsche-truth-lies c2 connector
Their senses nowhere lead to truth; {{c1::on the contrary}}, they are content to receive stimuli.	<b>Intention:</b> Reject the previous idea and assert its opposite — emphatic.<br><b>Pattern:</b> It did not fail; on the contrary, it succeeded<br><i>Not the same as 'in contrast' — this NEGATES the prior claim.</i>	nietzsche-truth-lies c2 connector
That was the most mendacious minute of world history, but {{c1::nevertheless}} it was only a minute.	<b>Intention:</b> Concede a point yet assert something that stands against it — formal 'but still'.<br><b>Pattern:</b> The data is limited; nevertheless, the trend is clear<br><b>Synonyms:</b> nonetheless, even so, all the same	nietzsche-truth-lies c2 connector
Every people thinks the truth, and {{c1::henceforth}} demands that each conceptual god be sought only within his own sphere.	<b>Intention:</b> 'from this point on' — formal, marks a turning point or a new rule.<br><b>Pattern:</b> The terms are fixed; henceforth they bind everyone<br><b>Synonyms:</b> from now on, from then on, thereafter	nietzsche-truth-lies c2 connector
{{c1::Moreover}}, man permits himself to be deceived in his dreams every night of his life.	<b>Intention:</b> Add a further, often stronger, point — formal 'also / furthermore'.<br><b>Pattern:</b> It is costly; moreover, it is unreliable<br><b>Synonyms:</b> furthermore, in addition, besides, what is more	nietzsche-truth-lies c2 connector
Man is sustained in the indifference of his ignorance, {{c1::as it were}} hanging in dreams on the back of a tiger.	<b>Intention:</b> Soften a bold metaphor or phrasing — signals 'so to speak'. A small marker of a careful, C2 writer.<br><b>Pattern:</b> It is, as it were, the grammar of thought<br><b>Synonyms:</b> so to speak, in a sense, if you will	nietzsche-truth-lies c2 connector
